"Hylak_id","Lake_name","Country","Continent","Poly_src","Lake_type","Grand_id","Lake_area","Shore_len","Shore_dev","Vol_total","Vol_res","Vol_src","Depth_avg","Dis_avg","Res_time","Elevation","Slope_100","Wshd_area","HRT","T_AIR","HRT_sec","Wind","basin_id","Pour_long","Pour_lat"
143606,NA,"Sweden","Europe","ECRINS",1,0,1.21,6.13,1.57,3,0,3,2.5,5.88,5.9,19,1.35,717,76464000,1.84889340400696,76464000,4.6542763710022,"000290_1013700_sc",23.461653,66.007264
1217757,NA,"Sweden","Europe","ECRINS",1,0,0.2,2.18,1.38,0.81,0,3,4.1,0.184,50.7,118,3.39,11.9,657072000,-1.70891749858856,657072000,4.21869277954102,"000290_1013700_sc",23.14221,66.560843
1223930,NA,"Sweden","Europe","ECRINS",1,0,0.16,2.03,1.45,0.38,0,3,2.4,1.39,3.2,9,1.25,121.1,41472000,1.84889340400696,41472000,4.6542763710022,"000290_1013700_sc",23.122813,66.007905
1223979,NA,"Sweden","Europe","ECRINS",1,0,0.25,3.69,2.07,0.68,0,3,2.7,1.393,5.6,8,1.32,121.8,72576000,1.84889340400696,72576000,4.6542763710022,"000290_1013700_sc",23.12873,66.003834
145689,NA,"Russia","Europe","MODIS",1,0,9.6,22.83,2.08,110.23,0,3,11.5,1.886,676.5,39,3.97,349.8,8767440000,0.797908663749695,8767440000,5.43144273757935,"000291_1020757_sc",37.024142,64.926032
145718,NA,"Russia","Europe","MODIS",1,0,1.92,5.67,1.15,20.7,0,3,10.8,0.483,496.1,43,6.5,81.8,6429456000,0.797908663749695,6429456000,5.43144273757935,"000291_1020757_sc",37.278845,64.916252
146240,NA,"Russia","Europe","MODIS",1,0,9.41,21.41,1.97,56.37,0,3,6,0.38,1716.8,108,1.85,59.2,22249728000,0.797908663749695,22249728000,5.43144273757935,"000291_1020757_sc",37.282292,64.655208
1237826,NA,"Russia","Europe","MODIS",1,0,0.28,2.41,1.28,1.25,0,3,4.4,2.371,6.1,82,3.62,387.7,79056000,0.797908663749695,79056000,5.43144273757935,"000291_1020757_sc",37.244792,64.740548
1238405,NA,"Russia","Europe","MODIS",1,0,0.19,1.99,1.28,0.76,0,3,3.9,1.722,5.1,106,3.19,275.6,66096000,0.797908663749695,66096000,5.43144273757935,"000291_1020757_sc",37.290625,64.692892
1238684,NA,"Russia","Europe","MODIS",1,0,0.1,1.42,1.27,0.32,0,3,3.2,0.688,5.5,125,2.63,105.1,71280000,0.797908663749695,71280000,5.43144273757935,"000291_1020757_sc",37.466335,64.666793
134758,NA,"Norway","Europe","ECRINS",1,0,1.87,7.7,1.59,24.38,0,3,13,0.225,1254.2,714,8.19,12.4,16254432000,1.41159892082214,16254432000,6.68163728713989,"000293_1005694_sc",20.264023,69.194159
134826,NA,"Norway","Europe","ECRINS",1,0,4.05,11.36,1.59,69.43,0,3,17.1,0.49,1640,691,8.62,26.9,21254400000,1.41159892082214,21254400000,6.68163728713989,"000293_1005694_sc",20.306288,69.177633
141003,NA,"Russia","Europe","MODIS",1,0,1.36,5.25,1.27,9.18,0,3,6.7,0.453,234.6,228,4.2,37.6,3040416000,0.950344383716583,3040416000,6.62455415725708,"000299_1011038_sc",40.239593,67.318851
1120816,NA,"Norway","Europe","MODIS",1,0,0.57,3.78,1.41,2.83,0,3,4.9,4.826,6.8,64,3.6,238.9,88128000,-5.65170907974243,88128000,6.52799844741821,"000304_1001194_sc",16.490625,77.471734
1120842,NA,"Norway","Europe","MODIS",1,0,0.1,1.37,1.19,0.23,0,3,2.2,6.025,0.4,11,1.14,265.2,5184000,-5.65170907974243,5184000,6.52799844741821,"000304_1001194_sc",16.299394,77.434594
1120859,NA,"Norway","Europe","MODIS",1,0,0.32,2.55,1.28,1.75,0,3,5.6,5.443,3.7,66,5.59,243.7,47952000,-5.65170907974243,47952000,6.52799844741821,"000304_1001194_sc",16.353125,77.394944
